,"Population estimates, July 1, 2019,  (V2019)","Population estimates base, April 1, 2010,  (V2019)","Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)","Population, Census, April 1, 2010","Persons under 5 years, percent","Persons under 18 years, percent","Persons 65 years and over, percent","Female persons, percent","White alone, percent","Black or African American alone, percent","American Indian and Alaska Native alone, percent","Asian alone, percent","Native Hawaiian and Other Pacific Islander alone, percent","Two or More Races, percent","Hispanic or Latino, percent","White alone, not Hispanic or Latino, percent","Veterans, 2015-2019","Foreign born persons, percent, 2015-2019","Housing units,  July 1, 2019,  (V2019)","Owner-occupied housing unit rate, 2015-2019","Median value of owner-occupied housing units, 2015-2019","Median selected monthly owner costs -with a mortgage, 2015-2019","Median selected monthly owner costs -without a mortgage, 2015-2019","Median gross rent, 2015-2019","Building permits, 2019","Households, 2015-2019","Persons per household, 2015-2019","Living in same house 1 year ago, percent of persons age 1 year+, 2015-2019","Language other than English spoken at home, percent of persons age 5 years+, 2015-2019","Households with a computer, percent, 2015-2019","Households with a broadband Internet subscription, percent, 2015-2019","High school graduate or higher, percent of persons age 25 years+, 2015-2019","Bachelor's degree or higher, percent of persons age 25 years+, 2015-2019","With a disability, under age 65 years, percent, 2015-2019","Persons  without health insurance, under age 65 years, percent","In civilian labor force, total, percent of population age 16 years+, 2015-2019","In civilian labor force, female, percent of population age 16 years+, 2015-2019","Total accommodation and food services sales, 2012 ($1,000)","Total health care and social assistance receipts/revenue, 2012 ($1,000)","Total manufacturers shipments, 2012 ($1,000)","Total merchant wholesaler sales, 2012 ($1,000)","Total retail sales, 2012 ($1,000)","Total retail sales per capita, 2012","Mean travel time to work (minutes), workers age 16 years+, 2015-2019","Median household income (in 2019 dollars), 2015-2019","Per capita income in past 12 months (in 2019 dollars), 2015-2019","Persons in poverty, percent","Total employer establishments, 2019","Total employment, 2019","Total annual payroll, 2019 ($1,000)","Total employment, percent change, 2018-2019","Total nonemployer establishments, 2018","All firms, 2012","Men-owned firms, 2012","Women-owned firms, 2012","Minority-owned firms, 2012","Nonminority-owned firms, 2012","Veteran-owned firms, 2012","Nonveteran-owned firms, 2012","Population per square mile, 2010","Land area in square miles, 2010",FIPS Code
Georgia,"10,617,423","9,688,729",9.6%,"9,687,653",6.2%,23.6%,14.3%,51.4%,60.2%,32.6%,0.5%,4.4%,0.1%,2.2%,9.9%,52.0%,"629,302",10.1%,"4,378,391",63.3%,"$176,000","$1,417",$427,"$1,006","53,823","3,758,798",2.70,84.9%,14.0%,90.2%,81.3%,87.1%,31.3%,8.7%,15.5%,62.6%,58.5%,"18,976,611","51,800,643","155,836,792","143,645,290","119,801,495","$12,077",28.8,"$58,700","$31,067",13.3%,"239,034","4,040,559","212,578,382",1.6%,"955,621","929,864","480,578","376,506","371,588","538,893","96,787","800,585",168.4,"57,513.49","""13"""
Hawaii,"1,415,872","1,360,307",4.1%,"1,360,301",6.0%,21.2%,19.0%,50.0%,25.5%,2.2%,0.4%,37.6%,10.1%,24.2%,10.7%,21.7%,"101,975",18.5%,"550,273",58.9%,"$615,300","$2,418",$529,"$1,617","4,093","459,424",3.00,86.6%,26.6%,91.2%,84.8%,92.0%,33.0%,6.4%,5.0%,61.8%,59.6%,"9,536,706","8,136,947",D,"9,607,982","18,901,745","$13,576",27.5,"$81,275","$35,567",9.3%,"32,889","553,206","25,838,555",0.3%,"112,589","118,454","60,409","44,453","74,208","38,510","11,148","101,334",211.8,"6,422.63","""15"""
Idaho,"1,787,065","1,567,657",14.0%,"1,567,582",6.5%,25.1%,16.3%,49.9%,93.0%,0.9%,1.7%,1.6%,0.2%,2.6%,12.8%,81.6%,"116,157",6.0%,"751,105",70.0%,"$212,300","$1,270",$377,$853,"17,716","630,008",2.68,82.8%,10.9%,91.8%,82.7%,90.8%,27.6%,9.6%,12.8%,62.4%,57.0%,"2,680,225","7,895,614","20,201,432","17,906,012","20,444,278","$12,812",21.1,"$55,785","$27,970",11.2%,"50,547","616,778","26,955,259",3.2%,"135,986","146,642","70,438","45,121","10,592","130,973","12,804","124,314",19.0,"82,643.12","""16"""
Illinois,"12,671,821","12,831,572",-1.2%,"12,830,632",5.9%,22.2%,16.1%,50.9%,76.8%,14.6%,0.6%,5.9%,0.1%,2.1%,17.5%,60.8%,"570,264",14.1%,"5,388,066",66.1%,"$194,500","$1,693",$641,"$1,010","20,524","4,846,134",2.57,87.3%,23.2%,89.9%,82.7%,89.2%,34.7%,7.2%,8.6%,65.1%,60.4%,"27,937,381","83,431,778","281,037,755","295,456,992","166,634,514","$12,942",29.2,"$65,886","$36,038",11.5%,"320,417","5,530,388","325,435,485",0.1%,"996,670","1,135,017","609,648","417,500","311,684","795,129","89,110","1,006,885",231.1,"55,518.93","""17"""
Indiana,"6,732,219","6,484,051",3.8%,"6,483,802",6.2%,23.3%,16.1%,50.7%,84.8%,9.9%,0.4%,2.6%,0.1%,2.2%,7.3%,78.4%,"380,690",5.2%,"2,921,032",69.1%,"$141,700","$1,148",$409,$826,"22,309","2,570,419",2.52,85.3%,8.8%,88.7%,80.1%,88.8%,26.5%,9.7%,10.3%,63.8%,59.1%,"13,076,602","42,493,117","242,763,842","81,173,422","85,857,962","$13,133",23.8,"$56,303","$29,777",11.9%,"148,917","2,834,056","132,501,965",0.6%,"422,619","479,059","253,533","162,798","61,252","405,090","45,174","412,543",181.0,"35,826.11","""18"""
Iowa,"3,155,070","3,046,871",3.6%,"3,046,355",6.2%,23.0%,17.5%,50.2%,90.6%,4.1%,0.5%,2.7%,0.2%,2.0%,6.3%,85.0%,"185,671",5.3%,"1,418,626",71.1%,"$147,800","$1,260",$485,$789,"11,870","1,265,473",2.40,85.2%,8.3%,89.0%,80.8%,92.1%,28.6%,7.9%,6.0%,67.3%,62.9%,"5,468,687","18,583,828","116,668,830","62,318,301","44,905,624","$14,607",19.3,"$60,523","$32,176",11.2%,"82,770","1,380,747","63,671,064",1.2%,"212,333","259,121","135,382","82,345","14,707","236,561","25,889","217,779",54.5,"55,857.13","""19"""
Kansas,"2,913,314","2,853,123",2.1%,"2,853,118",6.4%,24.0%,16.3%,50.2%,86.3%,6.1%,1.2%,3.2%,0.1%,3.1%,12.2%,75.4%,"176,444",7.1%,"1,288,401",66.3%,"$151,900","$1,378",$508,$850,"7,961","1,129,227",2.51,83.8%,11.9%,90.0%,81.8%,91.0%,33.4%,9.0%,10.9%,65.9%,61.4%,"4,873,411","18,248,370","86,076,260","60,226,324","38,276,461","$13,263",19.4,"$59,597","$31,814",11.4%,"74,292","1,209,318","57,272,387",0.5%,"202,389","239,118","125,169","77,194","26,127","204,562","21,610","203,401",34.9,"81,758.72","""20"""
Kentucky,"4,467,673","4,339,333",3.0%,"4,339,367",6.1%,22.4%,16.8%,50.7%,87.5%,8.5%,0.3%,1.6%,0.1%,2.0%,3.9%,84.1%,"267,594",3.9%,"2,006,358",67.2%,"$141,000","$1,178",$375,$763,"11,811","1,734,618",2.49,84.9%,5.6%,86.4%,78.4%,86.3%,24.2%,13.2%,7.7%,59.0%,54.9%,"7,500,115","26,264,745","129,284,438","71,745,899","54,869,978","$12,526",23.6,"$50,589","$28,178",16.3%,"91,219","1,666,637","74,883,767",1.5%,"295,814","331,546","184,154","106,011","27,258","296,155","33,208","282,704",109.9,"39,486.34","""21"""
Louisiana,"4,648,794","4,533,487",2.5%,"4,533,372",6.5%,23.4%,15.9%,51.2%,62.8%,32.8%,0.8%,1.8%,0.1%,1.8%,5.3%,58.4%,"243,335",4.2%,"2,089,777",65.6%,"$163,100","$1,295",$344,$866,"15,793","1,739,497",2.61,87.2%,8.0%,85.6%,75.5%,85.2%,24.1%,11.1%,10.5%,59.1%,55.4%,"11,697,949","27,951,792","271,191,050","68,012,838","61,396,364","$13,342",25.7,"$49,469","$27,923",19.0%,"106,302","1,719,561","82,452,225",1.7%,"385,074","414,291","215,111","151,114","126,100","277,676","42,211","354,460",104.9,"43,203.90","""22"""
Maine,"1,344,212","1,328,358",1.2%,"1,328,361",4.7%,18.5%,21.2%,51.0%,94.4%,1.7%,0.7%,1.3%,Z,1.8%,1.8%,93.0%,"103,776",3.6%,"750,939",72.3%,"$190,400","$1,398",$499,$853,"4,760","559,921",2.32,86.6%,6.1%,89.7%,82.1%,92.6%,31.8%,11.7%,10.1%,62.8%,59.5%,"2,901,347","10,297,043","16,044,543","12,961,262","21,521,714","$16,192",24.2,"$57,918","$32,637",10.9%,"41,843","522,191","24,129,240",1.2%,"117,341","139,570","79,243","42,067","4,339","131,322","15,689","115,839",43.1,"30,842.92","""23"""
Maryland,"6,045,680","5,773,794",4.7%,"5,773,552",6.0%,22.1%,15.9%,51.6%,58.5%,31.1%,0.6%,6.7%,0.1%,2.9%,10.6%,50.0%,"365,356",15.2%,"2,470,316",66.9%,"$314,800","$2,017",$627,"$1,392","18,491","2,205,204",2.67,86.4%,19.0%,92.4%,86.4%,90.2%,40.2%,7.5%,6.9%,67.1%,63.4%,"12,516,782","40,821,901","39,532,989","60,734,191","76,379,707","$12,980",33.2,"$84,805","$42,122",9.0%,"139,449","2,380,865","136,778,313",0.6%,"510,744","531,953","276,630","209,119","203,394","314,902","50,976","462,232",594.8,"9,707.24","""24"""
Massachusetts,"6,892,503","6,547,785",5.3%,"6,547,629",5.2%,19.6%,17.0%,51.5%,80.6%,9.0%,0.5%,7.2%,0.1%,2.6%,12.4%,71.1%,"303,534",16.8%,"2,928,732",62.4%,"$381,600","$2,225",$812,"$1,282","17,365","2,617,497",2.52,87.3%,23.8%,91.4%,86.4%,90.8%,43.7%,7.8%,3.5%,67.2%,63.4%,"17,508,975","63,583,090","81,927,799","123,904,370","92,915,380","$13,980",30.2,"$81,215","$43,761",9.4%,"181,061","3,386,372","238,938,268",1.9%,"573,754","607,664","357,158","199,210","89,967","499,959","58,339","525,667",839.4,"7,800.06","""25"""
Michigan,"9,986,857","9,884,116",1.0%,"9,883,640",5.7%,21.5%,17.7%,50.7%,79.2%,14.1%,0.7%,3.4%,Z,2.5%,5.3%,74.7%,"549,526",6.9%,"4,629,611",71.2%,"$154,900","$1,298",$490,$871,"20,600","3,935,041",2.47,86.2%,9.7%,89.6%,81.5%,90.8%,29.1%,10.2%,6.9%,61.5%,57.1%,"17,962,356","63,018,786","238,892,383","115,704,903","119,302,046","$12,071",24.6,"$57,144","$31,713",13.0%,"222,226","3,978,872","203,510,092",0.8%,"730,700","834,087","446,128","306,986","158,946","657,237","71,861","733,517",174.8,"56,538.90","""26"""
Minnesota,"5,639,632","5,303,927",6.3%,"5,303,925",6.2%,23.1%,16.3%,50.2%,83.8%,7.0%,1.4%,5.2%,0.1%,2.6%,5.6%,79.1%,"300,044",8.5%,"2,477,753",71.6%,"$223,900","$1,580",$534,$977,"28,586","2,185,603",2.49,85.9%,11.9%,91.6%,84.8%,93.1%,36.1%,7.3%,5.8%,69.6%,65.9%,"11,722,627","40,403,572","123,076,309","104,485,117","78,898,182","$14,667",23.7,"$71,306","$37,625",9.0%,"151,495","2,729,420","153,756,494",0.0%,"416,487","489,494","268,710","157,821","47,302","428,716","45,582","419,628",66.6,"79,626.74","""27"""
Mississippi,"2,976,149","2,968,130",0.3%,"2,967,297",6.2%,23.5%,16.4%,51.5%,59.1%,37.8%,0.6%,1.1%,0.1%,1.3%,3.4%,56.4%,"165,538",2.4%,"1,339,021",68.2%,"$119,000","$1,147",$359,$780,"6,952","1,104,394",2.62,86.9%,4.0%,83.8%,71.5%,84.5%,22.0%,11.9%,15.4%,56.7%,53.4%,"6,999,175","16,630,587","66,441,608","28,302,952","37,053,190","$12,413",24.8,"$45,081","$24,369",19.6%,"59,130","958,126","37,730,520",1.4%,"222,159","235,454","125,079","89,159","74,824","155,094","26,789","198,566",63.2,"46,923.27","""28"""
Missouri,"6,137,428","5,988,950",2.5%,"5,988,927",6.0%,22.3%,17.3%,50.9%,82.9%,11.8%,0.6%,2.2%,0.2%,2.4%,4.4%,79.1%,"401,779",4.2%,"2,819,383",66.8%,"$157,200","$1,277",$446,$830,"17,460","2,414,521",2.46,84.8%,6.3%,89.0%,80.2%,89.9%,29.2%,10.3%,12.0%,62.6%,58.8%,"12,430,310","40,089,316","111,535,362","91,916,351","90,546,581","$15,036",23.9,"$55,461","$30,810",12.9%,"151,816","2,547,310","125,301,519",0.5%,"426,915","491,606","257,948","162,616","61,035","415,972","49,217","415,542",87.1,"68,741.52","""29"""
Montana,"1,068,778","989,407",8.0%,"989,415",5.7%,21.4%,19.3%,49.7%,88.9%,0.6%,6.7%,0.9%,0.1%,2.8%,4.1%,85.9%,"85,350",2.2%,"519,935",68.1%,"$230,600","$1,429",$435,$810,"4,776","427,871",2.39,84.1%,4.2%,88.9%,80.7%,93.6%,32.0%,9.2%,10.2%,63.0%,59.3%,"2,420,455","6,469,475","11,535,236","12,645,824","15,623,573","$15,544",18.3,"$54,970","$31,151",12.6%,"38,959","375,176","16,051,422",1.1%,"93,753","112,419","55,913","35,449","5,578","102,746","11,486","93,393",6.8,"145,545.80","""30"""
Nebraska,"1,934,408","1,826,305",5.9%,"1,826,341",6.8%,24.6%,16.2%,50.0%,88.1%,5.2%,1.5%,2.7%,0.1%,2.3%,11.4%,78.2%,"117,466",7.2%,"851,227",66.1%,"$155,800","$1,386",$525,$833,"8,025","759,176",2.45,84.1%,11.5%,90.0%,83.4%,91.4%,31.9%,7.8%,9.8%,69.3%,64.7%,"3,094,498","12,869,418","57,499,177","42,618,995","30,470,717","$16,422",18.8,"$61,439","$32,302",9.9%,"54,939","856,242","39,432,674",1.3%,"138,728","164,089","83,696","51,936","14,571","144,122","16,693","137,254",23.8,"76,824.17","""31"""
Nevada,"3,080,156","2,700,677",14.1%,"2,700,551",6.0%,22.5%,16.1%,49.8%,73.9%,10.3%,1.7%,8.7%,0.8%,4.6%,29.2%,48.2%,"207,767",19.4%,"1,285,684",56.3%,"$267,900","$1,524",$426,"$1,107","20,143","1,098,602",2.67,82.1%,30.4%,92.5%,83.2%,86.7%,24.7%,8.6%,13.4%,63.3%,58.6%,"27,481,505","13,928,514","14,719,141","19,841,701","38,234,170","$13,858",24.6,"$60,365","$31,557",12.5%,"68,567","1,261,577","58,121,883",3.3%,"245,381","227,156","114,057","82,508","71,864","144,944","23,049","191,293",24.6,"109,781.18","""32"""
New Hampshire,"1,359,711","1,316,462",3.3%,"1,316,470",4.7%,18.8%,18.7%,50.4%,93.1%,1.8%,0.3%,3.0%,Z,1.8%,4.0%,89.8%,"96,098",6.1%,"642,315",71.1%,"$261,700","$1,948",$811,"$1,111","4,743","532,037",2.46,86.1%,8.0%,93.0%,87.7%,93.1%,37.0%,9.0%,7.6%,67.5%,63.4%,"2,942,278","9,616,460","18,895,624","18,029,179","26,018,201","$19,700",27.5,"$76,768","$40,003",7.3%,"38,494","620,164","33,047,745",1.3%,"108,327","131,638","76,716","38,525","6,111","121,297","16,119","108,817",147.0,"8,952.65","""33"""
New Jersey,"8,882,190","8,791,978",1.0%,"8,791,894",5.8%,21.8%,16.6%,51.1%,71.9%,15.1%,0.6%,10.0%,0.1%,2.3%,20.9%,54.6%,"321,991",22.4%,"3,641,812",63.9%,"$335,600","$2,465","$1,052","$1,334","36,505","3,231,874",2.69,89.8%,31.3%,91.4%,85.8%,89.8%,39.7%,6.5%,9.2%,65.5%,60.2%,"19,673,558","60,375,232","108,854,971","288,467,844","133,665,728","$15,079",32.2,"$82,545","$42,745",9.2%,"233,888","3,805,357","239,861,512",1.8%,"745,483","792,088","464,592","252,944","237,242","533,808","57,996","707,975","1,195.5","7,354.22","""34"""
New Mexico,"2,096,829","2,059,199",1.8%,"2,059,179",5.8%,22.7%,18.0%,50.5%,81.9%,2.6%,11.0%,1.8%,0.2%,2.6%,49.3%,36.8%,"144,977",9.4%,"948,473",67.7%,"$171,400","$1,280",$356,$844,"5,020","780,249",2.63,86.7%,34.0%,85.9%,74.6%,85.6%,27.3%,10.5%,12.0%,57.3%,53.6%,"4,349,672","11,236,630","29,102,352","10,720,363","25,179,274","$12,073",22.3,"$49,754","$27,230",18.2%,"43,804","644,537","28,177,071",2.1%,"125,925","151,363","71,132","59,044","60,622","83,857","14,096","128,693",17.0,"121,298.15","""35"""
New York,"19,453,561","19,378,144",0.4%,"19,378,102",5.8%,20.7%,16.9%,51.4%,69.6%,17.6%,1.0%,9.0%,0.1%,2.7%,19.3%,55.3%,"705,924",22.6%,"8,404,381",53.9%,"$313,700","$2,155",$772,"$1,280","45,219","7,343,234",2.59,89.5%,30.5%,89.6%,82.8%,86.8%,36.6%,7.6%,6.1%,63.0%,58.7%,"49,285,508","155,666,053","148,879,931","341,734,970","251,167,736","$12,834",33.6,"$68,486","$39,326",13.0%,"547,351","8,597,216","603,077,852",2.2%,"1,804,188","2,008,988","1,139,910","725,709","709,021","1,248,304","137,532","1,811,544",411.2,"47,126.40","""36"""
North Carolina,"10,488,084","9,535,751",10.0%,"9,535,483",5.8%,21.9%,16.7%,51.4%,70.6%,22.2%,1.6%,3.2%,0.1%,2.3%,9.8%,62.6%,"659,584",8.0%,"4,747,943",65.2%,"$172,500","$1,314",$400,$907,"71,307","3,965,482",2.52,84.8%,11.8%,89.1%,80.7%,87.8%,31.3%,9.4%,13.4%,61.3%,57.3%,"18,622,258","55,227,505","202,344,646","105,275,586","120,691,007","$12,376",24.8,"$54,602","$30,783",13.6%,"238,015","3,932,620","194,776,029",2.2%,"787,883","805,985","435,677","287,058","183,380","603,182","86,571","684,743",196.1,"48,617.91","""37"""
North Dakota,"762,062","672,576",13.3%,"672,591",7.1%,23.6%,15.7%,48.8%,86.9%,3.4%,5.6%,1.7%,0.1%,2.3%,4.1%,83.7%,"46,067",4.1%,"380,173",62.4%,"$193,900","$1,426",$466,$826,"2,495","318,322",2.30,82.2%,6.0%,89.8%,80.7%,92.6%,30.0%,7.2%,8.1%,69.2%,64.8%,"2,045,123","5,418,355","14,427,360","28,150,837","15,519,816","$22,183",17.3,"$64,894","$36,062",10.6%,"24,654","353,333","18,291,999",2.1%,"56,523","68,270","37,016","20,316","3,190","62,271","6,584","56,904",9.7,"69,000.80","""38"""
Ohio,"11,689,100","11,536,751",1.3%,"11,536,504",5.9%,22.1%,17.5%,51.0%,81.7%,13.1%,0.3%,2.5%,0.1%,2.4%,4.0%,78.4%,"709,287",4.6%,"5,232,869",66.1%,"$145,700","$1,282",$479,$808,"23,047","4,676,358",2.43,85.3%,7.2%,89.1%,82.0%,90.4%,28.3%,10.0%,7.8%,63.2%,59.0%,"20,652,777","80,915,693","313,629,976","155,426,023","153,553,997","$13,301",23.7,"$56,602","$31,552",13.1%,"250,981","4,916,956","243,906,995",0.8%,"802,331","904,814","510,078","306,824","122,653","759,569","91,316","776,193",282.3,"40,860.69","""39"""
